Date,Value
2020-03-24,1.653
2020-03-25,1.659
2020-03-26,1.637
2020-03-27,1.634
2020-03-30,1.69
2020-03-31,1.64
2020-04-01,1.587
2020-04-02,1.552
2020-04-03,1.621
2020-04-06,1.731
2020-04-07,1.852
2020-04-08,1.783
2020-04-09,1.733
2020-04-10,1.733
2020-04-13,1.724
2020-04-14,1.65
2020-04-15,1.598
2020-04-16,1.686
2020-04-17,1.753
2020-04-20,1.924
2020-04-21,1.821
2020-04-22,1.939
2020-04-23,1.815
2020-04-24,1.746
2020-04-27,1.819
2020-04-28,1.794
2020-04-29,1.869
2020-04-30,1.949
2020-05-01,1.89
2020-05-04,1.993
2020-05-05,2.134
2020-05-06,1.944
2020-05-07,1.894
2020-05-08,1.823
2020-05-11,1.826
2020-05-12,1.72
2020-05-13,1.616
2020-05-14,1.681
2020-05-15,1.646
2020-05-18,1.783
2020-05-19,1.83
2020-05-20,1.771
2020-05-21,1.71
2020-05-22,1.731
2020-05-25,1.731
2020-05-26,1.793
2020-05-27,1.722
2020-05-28,1.827
2020-05-29,1.849
2020-06-01,1.774
2020-06-02,1.777
2020-06-03,1.821
2020-06-04,1.822
2020-06-05,1.782
2020-06-08,1.789
2020-06-09,1.767
2020-06-10,1.78
2020-06-11,1.813
2020-06-12,1.731
2020-06-15,1.669
2020-06-16,1.614
2020-06-17,1.638
2020-06-18,1.638
2020-06-19,1.669
2020-06-22,1.664
2020-06-23,1.637
2020-06-24,1.597
2020-06-25,1.482
2020-06-26,1.495
2020-06-29,1.709
2020-06-30,1.751
2020-07-01,1.671
2020-07-02,1.734
2020-07-03,1.734
2020-07-06,1.83
2020-07-07,1.876
2020-07-08,1.824
2020-07-09,1.779
2020-07-10,1.805
2020-07-13,1.739
2020-07-14,1.746
2020-07-15,1.778
2020-07-16,1.723
2020-07-17,1.718
2020-07-20,1.641
2020-07-21,1.675
2020-07-22,1.681
2020-07-23,1.785
2020-07-24,1.808
2020-07-27,1.734
2020-07-28,1.8
2020-07-29,1.854
2020-07-30,1.829
2020-07-31,1.799
2020-08-03,2.101
2020-08-04,2.193
2020-08-05,2.191
2020-08-06,2.165
2020-08-07,2.238
2020-08-10,2.153
2020-08-11,2.171
2020-08-12,2.152
2020-08-13,2.182
2020-08-14,2.356
2020-08-17,2.339
2020-08-18,2.417
2020-08-19,2.426
2020-08-20,2.352
2020-08-21,2.448
2020-08-24,2.513
2020-08-25,2.489
2020-08-26,2.461
2020-08-27,2.579
2020-08-28,2.657
2020-08-31,2.63
2020-09-01,2.527
2020-09-02,2.486
2020-09-03,2.487
2020-09-04,2.588
2020-09-08,2.4
2020-09-09,2.406
2020-09-10,2.323
2020-09-11,2.269
2020-09-14,2.31
2020-09-15,2.362
2020-09-16,2.267
2020-09-17,2.042
2020-09-18,2.048
2020-09-21,1.835
2020-09-22,1.834
2020-09-23,2.125
2020-09-24,2.248
2020-09-25,2.139
2020-09-28,2.101
2020-09-29,2.561
2020-09-30,2.527
2020-10-01,2.527
2020-10-02,2.438
2020-10-05,2.615
2020-10-06,2.52
2020-10-07,2.606
2020-10-08,2.627
2020-10-09,2.741
2020-10-12,2.881
2020-10-13,2.855
2020-10-14,2.636
2020-10-15,2.775
2020-10-16,2.773
2020-10-19,2.795
2020-10-20,2.913
2020-10-21,3.023
2020-10-22,3.007
2020-10-23,2.971
2020-10-26,3.024
2020-10-27,3.019
2020-10-28,2.996
2020-10-29,3.301
2020-10-30,3.354
2020-11-02,3.244
2020-11-03,3.059
2020-11-04,3.046
2020-11-05,2.942
2020-11-06,2.888
2020-11-09,2.859
2020-11-10,2.949
2020-11-11,3.031
2020-11-12,2.976
2020-11-13,2.995
2020-11-16,2.697
2020-11-17,2.692
2020-11-18,2.712
2020-11-19,2.592
2020-11-20,2.65
2020-11-23,2.711
2020-11-24,2.775
2020-11-25,2.896
2020-11-30,2.882
2020-12-01,2.88
2020-12-02,2.78
2020-12-03,2.507
2020-12-04,2.575
2020-12-07,2.406
2020-12-08,2.399
2020-12-09,2.442
2020-12-10,2.553
2020-12-11,2.591
2020-12-14,2.682
2020-12-15,2.682
2020-12-16,2.677
2020-12-17,2.636
2020-12-18,2.7
2020-12-21,2.705
2020-12-22,2.78
2020-12-23,2.608
2020-12-24,2.518
2020-12-28,2.305
2020-12-29,2.467
2020-12-30,2.422
2020-12-31,2.539
2021-01-04,2.581
2021-01-05,2.702
2021-01-06,2.716
2021-01-07,2.729
2021-01-08,2.7
2021-01-11,2.747
2021-01-12,2.753
2021-01-13,2.727
2021-01-14,2.666
2021-01-15,2.737
2021-01-19,2.546
2021-01-20,2.539
2021-01-21,2.491
2021-01-22,2.446
2021-01-25,2.602
2021-01-26,2.656
2021-01-27,2.76
2021-01-28,2.664
2021-01-29,2.564
2021-02-01,2.85
2021-02-02,2.845
2021-02-03,2.789
2021-02-04,2.935
2021-02-05,2.863
2021-02-08,2.882
2021-02-09,2.835
2021-02-10,2.911
2021-02-11,2.868
2021-02-12,2.912
2021-02-16,3.129
2021-02-17,3.219
2021-02-18,3.082
2021-02-19,3.069
2021-02-22,2.953
2021-02-23,2.879
2021-02-24,2.854
2021-02-25,2.777
2021-02-26,2.771
2021-03-01,2.777
2021-03-02,2.839
2021-03-03,2.816
2021-03-04,2.746
2021-03-05,2.701
2021-03-08,2.664
2021-03-09,2.662
2021-03-10,2.692
2021-03-11,2.668
2021-03-12,2.6
2021-03-15,2.484
2021-03-16,2.562
2021-03-17,2.528
2021-03-18,2.481
2021-03-19,2.535
2021-03-22,2.582
2021-03-23,2.508
2021-03-24,2.518
2021-03-25,2.57
2021-03-26,2.557
2021-03-29,2.586
2021-03-30,2.623
2021-03-31,2.608
2021-04-01,2.639
2021-04-05,2.511
2021-04-06,2.456
2021-04-07,2.52
2021-04-08,2.522
2021-04-09,2.526
2021-04-12,2.561
2021-04-13,2.619
2021-04-14,2.618
2021-04-15,2.658
2021-04-16,2.68
2021-04-19,2.749
2021-04-20,2.727
2021-04-21,2.692
2021-04-22,2.749
2021-04-23,2.73
2021-04-26,2.79
2021-04-27,2.873
2021-04-28,2.925
2021-04-29,2.911
2021-04-30,2.931
2021-05-03,2.966
2021-05-04,2.967
2021-05-05,2.938
2021-05-06,2.928
2021-05-07,2.958
2021-05-10,2.932
2021-05-11,2.955
2021-05-12,2.969
2021-05-13,2.973
2021-05-14,2.961
2021-05-17,3.109
2021-05-18,3.012
2021-05-19,2.964
2021-05-20,2.925
2021-05-21,2.906
2021-05-24,2.886
2021-05-25,2.913
2021-05-26,2.984
2021-05-27,2.958
2021-05-28,2.986
2021-06-01,3.104
2021-06-02,3.075
2021-06-03,3.041
2021-06-04,3.097
2021-06-07,3.07
2021-06-08,3.128
2021-06-09,3.129
2021-06-10,3.149
2021-06-11,3.296
2021-06-14,3.352
2021-06-15,3.24
2021-06-16,3.251
2021-06-17,3.253
2021-06-18,3.215
2021-06-21,3.191
2021-06-22,3.258
2021-06-23,3.333
2021-06-24,3.418
2021-06-25,3.496
2021-06-28,3.617
2021-06-29,3.63
2021-06-30,3.65
2021-07-01,3.661
2021-07-02,3.7
2021-07-06,3.637
2021-07-07,3.596
2021-07-08,3.688
2021-07-09,3.674
2021-07-12,3.749
2021-07-13,3.696
2021-07-14,3.66
2021-07-15,3.614
2021-07-16,3.674
2021-07-19,3.779
2021-07-20,3.876
2021-07-21,3.959
2021-07-22,4.003
2021-07-23,4.06
2021-07-26,4.102
2021-07-27,3.971
2021-07-28,4.044
2021-07-29,4.059
2021-07-30,3.914
2021-08-02,3.935
2021-08-03,4.027
2021-08-04,4.158
2021-08-05,4.14
2021-08-06,4.14
2021-08-09,4.06
2021-08-10,4.089
2021-08-11,4.059
2021-08-12,3.933
2021-08-13,3.861
2021-08-16,3.946
2021-08-17,3.837
2021-08-18,3.852
2021-08-19,3.83
2021-08-20,3.851
2021-08-23,3.945
2021-08-24,3.896
2021-08-25,3.897
2021-08-26,4.184
2021-08-27,4.37
2021-08-30,4.305
2021-08-31,4.377
2021-09-01,4.615
2021-09-02,4.641
2021-09-03,4.712
2021-09-07,4.568
2021-09-08,4.914
2021-09-09,5.031
2021-09-10,4.938
2021-09-13,5.231
2021-09-14,5.26
2021-09-15,5.46
2021-09-16,5.335
2021-09-17,5.105
2021-09-20,4.985
2021-09-21,4.805
2021-09-22,4.805
2021-09-23,4.976
2021-09-24,5.14
2021-09-27,5.706
2021-09-28,5.841
2021-09-29,5.477
2021-09-30,5.867
2021-10-01,5.619
2021-10-04,5.766
2021-10-05,6.312
2021-10-06,5.675
2021-10-07,5.677
2021-10-08,5.565
2021-10-12,5.505
2021-10-13,5.59
2021-10-14,5.687
2021-10-15,5.41
2021-10-18,4.989
2021-10-19,5.088
2021-10-20,5.17
2021-10-21,5.115
2021-10-22,5.28
2021-10-25,5.898
2021-10-26,5.882
2021-10-27,6.202
2021-10-28,5.782
2021-10-29,5.426
2021-11-01,5.186
2021-11-02,5.542
2021-11-03,5.67
2021-11-04,5.716
2021-11-05,5.516
2021-11-08,5.427
2021-11-09,4.979
2021-11-10,4.88
2021-11-11,5.149
2021-11-12,4.791
2021-11-15,5.017
2021-11-16,5.177
2021-11-17,4.816
2021-11-18,4.902
2021-11-19,5.065
2021-11-22,4.789
2021-11-23,4.967
2021-11-24,5.068
2021-11-26,5.447
2021-11-29,4.854
2021-11-30,4.567
2021-12-01,4.258
2021-12-02,4.056
2021-12-03,4.132
2021-12-06,3.657
2021-12-07,3.708
2021-12-08,3.815
2021-12-09,3.814
2021-12-10,3.925
2021-12-13,3.794
2021-12-14,3.747
2021-12-15,3.802
2021-12-16,3.766
2021-12-17,3.69
2021-12-20,3.834
2021-12-21,3.869
2021-12-22,3.976
2021-12-23,3.731
2021-12-27,4.06
2021-12-28,4.055
2021-12-29,4.024
2021-12-30,3.561
2021-12-31,3.73
2022-01-03,3.815
2022-01-04,3.717
2022-01-05,3.882
2022-01-06,3.812
2022-01-07,3.916
2022-01-10,4.079
2022-01-11,4.249
2022-01-12,4.857
2022-01-13,4.27
2022-01-14,4.262
2022-01-17,4.262
2022-01-18,4.283
2022-01-19,4.031
2022-01-20,3.802
2022-01-21,3.999
2022-01-24,4.027
2022-01-25,4.053
2022-01-26,4.277
2022-01-27,6.265
2022-01-28,4.639
2022-01-31,4.874
2022-02-01,4.751
2022-02-02,5.501
2022-02-03,4.888
2022-02-04,4.572
2022-02-07,4.232
2022-02-08,4.248
